student_id,programme,gpa_100,gpa_200,gpa_300,final_cgpa,at_risk,predicted_final_cgpa,risk_probability,risk_level
NG-STU-0536,Computer Engineering,2.977777777777778,2.180327868852459,3.8,3.14529914529915,0,3.2814487112726485,0.0033333333333333335,LOW
NG-STU-0537,Computer Engineering,3.088888888888889,3.0727272727272728,3.8,3.35111111111111,0,3.506974223649197,0.0,LOW
NG-STU-0538,Computer Engineering,4.6,4.26530612244898,4.76595744680851,4.65740740740741,0,4.628787641271006,0.0,LOW
NG-STU-0539,Computer Engineering,3.8,3.3877551020408165,4.404255319148936,3.95833333333333,0,3.9643079268318746,0.0,LOW
NG-STU-0540,Computer Engineering,3.8666666666666667,2.9183673469387754,3.297872340425532,3.44292237442922,0,3.4221794965177845,0.0,LOW
NG-STU-0541,Computer Engineering,3.9555555555555557,3.326530612244898,3.872340425531915,3.65277777777778,0,3.800775924485678,0.0,LOW
NG-STU-0542,Computer Engineering,3.933333333333333,3.3333333333333335,3.6595744680851063,3.68807339449541,0,3.712439354444652,0.0,LOW
NG-STU-0543,Computer Engineering,4.6,4.0,4.425531914893617,4.2962962962963,0,4.368954486200587,0.0,LOW
NG-STU-0544,Computer Engineering,3.933333333333333,3.0392156862745097,4.26530612244898,3.74090909090909,0,3.8550403801553093,0.0,LOW
NG-STU-0545,Computer Engineering,4.6,3.36734693877551,4.03921568627451,4.08968609865471,0,4.02551399581898,0.0,LOW
NG-STU-0546,Computer Engineering,4.288888888888889,3.6792452830188678,4.574468085106383,4.2,0,4.219342534850432,0.0,LOW
NG-STU-0547,Computer Engineering,4.444444444444445,3.6122448979591835,4.276595744680851,4.18518518518519,0,4.173891043112702,0.0,LOW
NG-STU-0548,Computer Engineering,3.977777777777778,3.196078431372549,4.387755102040816,3.84545454545455,0,3.896814894567931,0.0,LOW
NG-STU-0549,Computer Engineering,3.8222222222222224,2.980392156862745,3.8297872340425534,3.38181818181818,0,3.601266449751769,0.0,LOW
NG-STU-0550,Computer Engineering,4.2444444444444445,3.3877551020408165,4.583333333333333,4.15207373271889,0,4.103937000620532,0.0,LOW
NG-STU-0551,Computer Engineering,4.488888888888889,3.857142857142857,4.468085106382978,4.34259259259259,0,4.2744828070280105,0.0,LOW
NG-STU-0552,Computer Engineering,3.466666666666667,2.5344827586206895,3.48,3.42857142857143,0,3.3256799203814884,0.0,LOW
NG-STU-0553,Computer Engineering,3.3555555555555556,2.3469387755102042,3.851063829787234,3.42035398230089,0,3.391546117378822,0.0,LOW
NG-STU-0554,Computer Engineering,4.7555555555555555,3.8979591836734695,4.872340425531915,4.5,0,4.509779546801048,0.0,LOW
NG-STU-0555,Computer Engineering,3.0444444444444443,2.4464285714285716,2.7,2.8155737704918,0,2.8826093725738713,0.0,LOW
NG-STU-0556,Computer Engineering,3.6,3.2941176470588234,4.042553191489362,3.59090909090909,0,3.8128710472177363,0.0,LOW
NG-STU-0557,Computer Engineering,4.333333333333333,3.56,3.727272727272727,3.76497695852535,0,3.8971403362807573,0.0,LOW
NG-STU-0558,Computer Engineering,4.555555555555555,4.061224489795919,4.680851063829787,4.51851851851852,0,4.501973165620263,0.0,LOW
NG-STU-0559,Computer Engineering,4.355555555555555,3.306122448979592,4.404255319148936,4.12962962962963,0,4.04496083299103,0.0,LOW
NG-STU-0560,Computer Engineering,4.0,3.176470588235294,3.8297872340425534,3.51376146788991,0,3.6673510548818533,0.0,LOW
NG-STU-0561,Computer Engineering,3.7111111111111112,2.9411764705882355,3.851063829787234,3.49082568807339,0,3.5457341286341078,0.0,LOW
NG-STU-0562,Computer Engineering,3.977777777777778,3.204081632653061,4.042553191489362,3.83796296296296,0,3.7837160958050293,0.0,LOW
NG-STU-0563,Computer Engineering,4.155555555555556,3.3962264150943398,3.893617021276596,3.82727272727273,0,3.885362283473435,0.0,LOW
NG-STU-0564,Computer Engineering,4.177777777777778,3.8627450980392157,4.446808510638298,4.22018348623853,0,4.254707088277292,0.0,LOW
NG-STU-0565,Computer Engineering,4.466666666666667,3.8823529411764706,4.468085106382978,4.30275229357798,0,4.343276718884759,0.0,LOW
NG-STU-0566,Computer Engineering,4.266666666666667,3.489795918367347,4.170212765957447,4.13888888888889,0,4.053786412034224,0.0,LOW
NG-STU-0567,Computer Engineering,3.6444444444444444,2.982456140350877,3.625,3.48908296943231,0,3.521953262045155,0.0,LOW
NG-STU-0568,Computer Engineering,3.7111111111111112,3.5510204081632653,4.0638297872340425,3.76388888888889,0,3.8677929778616105,0.0,LOW
NG-STU-0569,Computer Engineering,3.7777777777777777,2.5714285714285716,3.857142857142857,3.59555555555556,0,3.5206287915803216,0.0,LOW
NG-STU-0570,Computer Engineering,4.288888888888889,3.7551020408163267,4.468085106382978,4.30555555555556,0,4.209243784349984,0.0,LOW
NG-STU-0571,Computer Engineering,3.933333333333333,3.3846153846153846,4.191489361702128,3.80821917808219,0,3.928579244233713,0.0,LOW
NG-STU-0572,Computer Engineering,3.466666666666667,3.489795918367347,4.326530612244898,3.8348623853211,0,3.950060170075652,0.0,LOW
NG-STU-0573,Computer Engineering,3.3555555555555556,2.754385964912281,4.1063829787234045,3.4025974025974,0,3.5607028289082807,0.0,LOW
NG-STU-0574,Computer Engineering,3.577777777777778,3.2745098039215685,3.836734693877551,3.7847533632287,0,3.693595925022068,0.0,LOW
NG-STU-0575,Computer Engineering,3.8444444444444446,2.8823529411764706,3.7551020408163267,3.63800904977376,0,3.5434793196271857,0.0,LOW
NG-STU-0576,Computer Engineering,4.044444444444444,3.0408163265306123,3.204081632653061,3.24774774774775,0,3.423483578929961,0.0,LOW
NG-STU-0577,Computer Engineering,4.555555555555555,4.1020408163265305,4.361702127659575,4.26388888888889,0,4.366771683510508,0.0,LOW
NG-STU-0578,Computer Engineering,3.1777777777777776,2.6724137931034484,3.784313725490196,3.36909871244635,0,3.4273600278477176,0.0,LOW
NG-STU-0579,Computer Engineering,4.044444444444444,3.730769230769231,4.702127659574468,4.36073059360731,0,4.255133354629844,0.0,LOW
NG-STU-0580,Computer Engineering,3.2954545454545454,2.389830508474576,2.1020408163265305,2.65714285714286,0,2.7092209816016273,0.0,LOW
NG-STU-0581,Computer Engineering,3.25,2.759259259259259,3.204081632653061,3.2618025751073,0,3.223230677616902,0.0,LOW
NG-STU-0582,Computer Engineering,2.4545454545454546,2.3,2.9215686274509802,2.74524714828897,0,2.9065850188780207,0.0,LOW
NG-STU-0583,Computer Engineering,4.704545454545454,4.782608695652174,4.959183673469388,4.82547169811321,0,4.787122979964292,0.0,LOW
NG-STU-0584,Computer Engineering,3.727272727272727,3.739130434782609,3.857142857142857,3.87264150943396,0,3.8367986491985047,0.0,LOW
NG-STU-0585,Computer Engineering,4.159090909090909,4.630434782608695,4.755102040816326,4.60377358490566,0,4.583047024739942,0.0,LOW
NG-STU-0586,Computer Engineering,3.659090909090909,3.25,3.877551020408163,3.64018691588785,0,3.694749717147524,0.0,LOW
NG-STU-0587,Computer Engineering,2.3863636363636362,1.8208955223880596,2.169811320754717,2.21305841924399,0,2.3680188382831693,0.03666666666666667,LOW
NG-STU-0588,Computer Engineering,4.431818181818182,4.739130434782608,4.26530612244898,4.51415094339623,0,4.484644323292078,0.0,LOW
NG-STU-0589,Computer Engineering,2.5454545454545454,3.5576923076923075,3.1538461538461537,3.17543859649123,0,3.3722331039489912,0.0,LOW
NG-STU-0590,Computer Engineering,4.0227272727272725,3.14,3.8979591836734695,3.76388888888889,0,3.740666341765126,0.0,LOW
NG-STU-0591,Computer Engineering,3.6136363636363638,2.032258064516129,3.0588235294117645,2.92,0,3.0473431028614275,0.0,LOW
NG-STU-0592,Computer Engineering,3.6136363636363638,4.270833333333333,4.836734693877551,4.41588785046729,0,4.37385905476314,0.0,LOW
NG-STU-0593,Computer Engineering,4.0227272727272725,4.456521739130435,4.755102040816326,4.54716981132075,0,4.513647597527132,0.0,LOW
NG-STU-0594,Computer Engineering,2.840909090909091,3.066666666666667,3.4285714285714284,3.31018518518519,0,3.353932247888435,0.0,LOW
NG-STU-0595,Computer Engineering,3.7954545454545454,2.980392156862745,2.5918367346938775,3.12227074235808,0,3.0798781102585093,0.0,LOW
NG-STU-0596,Computer Engineering,4.613636363636363,4.608695652173913,4.326530612244898,4.5188679245283,0,4.494838527251911,0.0,LOW
NG-STU-0597,Computer Engineering,4.181818181818182,4.391304347826087,4.36734693877551,4.09302325581395,0,4.29640238458148,0.0,LOW
NG-STU-0598,Computer Engineering,3.909090909090909,2.9038461538461537,3.32,3.01626016260163,0,3.3954815202964825,0.0,LOW
NG-STU-0599,Computer Engineering,4.318181818181818,4.369565217391305,4.469387755102041,4.23584905660377,0,4.403601604278114,0.0,LOW
NG-STU-0600,Computer Engineering,1.9090909090909092,2.9322033898305087,2.1176470588235294,2.62878787878788,0,2.680365569250222,0.02,LOW
NG-STU-0601,Computer Engineering,2.909090909090909,3.38,3.926829268292683,3.43805309734513,0,3.640663266236263,0.0,LOW
NG-STU-0602,Computer Engineering,4.0,3.6666666666666665,4.163265306122449,4.02803738317757,0,4.0324923130814385,0.0,LOW
NG-STU-0603,Computer Engineering,3.522727272727273,4.108695652173913,4.510204081632653,4.32075471698113,0,4.2739898424903915,0.0,LOW
NG-STU-0604,Computer Engineering,4.318181818181818,3.851063829787234,3.673469387755102,3.90610328638498,0,3.968230679772425,0.0,LOW
NG-STU-0605,Computer Engineering,2.697674418604651,2.0634920634920637,2.450980392156863,2.69721115537849,0,2.5913803626429845,0.0,LOW
NG-STU-0606,Computer Engineering,4.931818181818182,4.913043478260869,4.979591836734694,4.88207547169811,0,4.8457413315820315,0.0,LOW
NG-STU-0607,Computer Engineering,4.181818181818182,4.291666666666667,4.020408163265306,4.03271028037383,0,4.1381548906586625,0.0,LOW
NG-STU-0608,Computer Engineering,3.272727272727273,3.6666666666666665,4.081632653061225,3.83181818181818,0,3.869129585395741,0.0,LOW
NG-STU-0609,Computer Engineering,2.4,2.2758620689655173,1.8067226890756303,2.4,0,2.270786202102918,0.08666666666666667,LOW
NG-STU-0610,Computer Engineering,2.6363636363636362,2.88,3.549019607843137,3.26126126126126,0,3.345074986294231,0.0,LOW
NG-STU-0611,Computer Engineering,3.7954545454545454,3.196078431372549,2.857142857142857,3.38636363636364,0,3.3393271343974424,0.0,LOW
NG-STU-0612,Computer Engineering,3.25,1.901639344262295,2.2115384615384617,2.52918287937743,0,2.593064291905762,0.006666666666666667,LOW
NG-STU-0613,Computer Engineering,4.613636363636363,4.8478260869565215,4.979591836734694,4.69339622641509,0,4.765961442572816,0.0,LOW
NG-STU-0614,Computer Engineering,3.5,3.176470588235294,3.816326530612245,3.52073732718894,0,3.548745420787572,0.0,LOW
NG-STU-0615,Computer Engineering,4.318181818181818,2.7777777777777777,3.74468085106383,3.47727272727273,0,3.588002456625327,0.0,LOW
NG-STU-0616,Computer Engineering,2.727272727272727,3.2,3.0784313725490198,3.27272727272727,0,3.2637343051017753,0.0,LOW
NG-STU-0617,Computer Engineering,3.7954545454545454,4.0,4.36734693877551,4.10377358490566,0,4.173487188495271,0.0,LOW
NG-STU-0618,Computer Engineering,4.0,3.652173913043478,3.693877551020408,3.65277777777778,0,3.8349225227248245,0.0,LOW
NG-STU-0619,Computer Engineering,4.0227272727272725,3.8333333333333335,4.346938775510204,4.13023255813953,0,4.133345164293182,0.0,LOW
NG-STU-0620,Computer Engineering,2.340909090909091,2.661290322580645,2.8627450980392157,2.7093023255814,0,2.919456132576055,0.0,LOW
NG-STU-0621,Computer Engineering,2.590909090909091,2.090909090909091,1.6346153846153846,3.0,0,2.4340435401640383,0.6366666666666667,HIGH
NG-STU-0622,Computer Engineering,3.688888888888889,3.981132075471698,4.291666666666667,4.10502283105023,0,4.1486344106084925,0.0,LOW
NG-STU-0623,Computer Engineering,2.1320754716981134,2.0615384615384613,1.4462809917355373,1.92380952380952,1,1.9457067902886218,1.0,CRITICAL
NG-STU-0624,Computer Engineering,4.333333333333333,3.82,3.297872340425532,3.73732718894009,0,3.797135750995225,0.0,LOW
NG-STU-0625,Computer Engineering,3.1555555555555554,2.2,1.8076923076923077,2.30985915492958,0,2.3622453260874745,0.023333333333333334,LOW
NG-STU-0626,Computer Engineering,3.5531914893617023,3.5294117647058822,3.36,3.59276018099548,0,3.57284232730374,0.0,LOW
NG-STU-0627,Computer Engineering,3.04,3.38,3.0,3.29741379310345,0,3.253425379209946,0.0,LOW
NG-STU-0628,Computer Engineering,3.0416666666666665,3.08,2.53125,2.91532258064516,0,2.9415327185704174,0.0,LOW
NG-STU-0629,Computer Engineering,3.688888888888889,2.96,4.040816326530612,3.51555555555556,0,3.6717879019175554,0.0,LOW
NG-STU-0630,Computer Engineering,3.44,4.14,3.9148936170212765,3.91363636363636,0,3.8910207546091278,0.0,LOW
NG-STU-0631,Computer Engineering,3.4468085106382977,4.18,3.5531914893617023,3.63963963963964,0,3.7673502792012195,0.0,LOW
NG-STU-0632,Computer Engineering,4.695652173913044,4.66,4.51063829787234,4.57407407407407,0,4.602417680739148,0.0,LOW
NG-STU-0633,Computer Engineering,2.943396226415094,2.5918367346938775,0.9682539682539683,1.99210526315789,1,2.099132805884668,1.0,CRITICAL
NG-STU-0634,Computer Engineering,3.106382978723404,3.34,3.0,3.21459227467811,0,3.253425379209946,0.0,LOW
NG-STU-0635,Computer Engineering,4.266666666666667,4.36,4.382978723404255,4.3906976744186,0,4.356054192340973,0.0,LOW
NG-STU-0636,Computer Engineering,3.4565217391304346,3.62,3.5106382978723403,3.63133640552995,0,3.635333232427227,0.0,LOW
NG-STU-0637,Computer Engineering,3.511111111111111,3.82,3.6808510638297873,3.56502242152466,0,3.767540048009689,0.0,LOW
NG-STU-0638,Computer Engineering,3.125,3.4901960784313726,3.1206896551724137,3.25751072961373,0,3.3947594375891676,0.0,LOW
NG-STU-0639,Computer Engineering,4.0,4.1,4.191489361702128,4.2046511627907,0,4.140839120105995,0.0,LOW
NG-STU-0640,Computer Engineering,3.933333333333333,3.92,3.7872340425531914,3.80275229357798,0,3.9300165098532855,0.0,LOW
NG-STU-0641,Computer Engineering,2.6595744680851063,2.484375,3.06,2.82786885245902,0,2.996226573919067,0.0,LOW
NG-STU-0642,Computer Engineering,2.782608695652174,2.0816326530612246,2.6129032258064515,2.36231884057971,0,2.511945318080096,0.0,LOW
NG-STU-0643,Computer Engineering,4.2444444444444445,4.4,4.468085106382978,4.33488372093023,0,4.386053016822456,0.0,LOW
NG-STU-0644,Computer Engineering,3.148936170212766,3.215686274509804,2.9344262295081966,3.14285714285714,0,3.233616955097271,0.0,LOW
NG-STU-0645,Computer Engineering,2.4716981132075473,2.9019607843137254,1.515625,2.30564784053156,0,2.4208072318641163,0.07,LOW
NG-STU-0646,Computer Engineering,3.9574468085106385,4.16,3.9361702127659575,4.07373271889401,0,4.027738364672841,0.0,LOW
NG-STU-0647,Computer Engineering,4.933333333333334,4.88,4.74468085106383,4.77674418604651,0,4.795969959760287,0.0,LOW
NG-STU-0648,Computer Engineering,3.977777777777778,4.22,3.893617021276596,3.97209302325581,0,4.0220293846370465,0.0,LOW
NG-STU-0649,Computer Engineering,3.7333333333333334,3.86,3.723404255319149,3.67441860465116,0,3.811643660319864,0.0,LOW
NG-STU-0650,Computer Engineering,4.295454545454546,3.326530612244898,2.1447368421052633,3.76958525345622,0,3.3523942211356017,0.0,LOW
NG-STU-0651,Computer Engineering,4.511111111111111,4.62,3.94,4.30275229357798,0,4.214228960193265,0.0,LOW
NG-STU-0652,Computer Engineering,2.938775510204082,2.9411764705882355,2.0491803278688523,2.6144578313253,0,2.6495175293096436,0.03,LOW
NG-STU-0653,Computer Engineering,3.311111111111111,3.94,3.42,3.78440366972477,0,3.6297856620777376,0.0,LOW
NG-STU-0654,Computer Engineering,3.7777777777777777,3.56,3.9375,3.76958525345622,0,3.841026279724148,0.0,LOW
NG-STU-0655,Computer Engineering,2.652173913043478,2.3125,2.5166666666666666,2.76470588235294,0,2.7318428443594795,0.0,LOW
NG-STU-0656,Computer Engineering,2.4423076923076925,2.65625,2.657142857142857,3.02553191489362,0,2.8946790931212973,0.0,LOW
NG-STU-0657,Computer Engineering,3.5952380952380953,2.59375,3.3846153846153846,3.23706896551724,0,3.3753785402230956,0.0033333333333333335,LOW
NG-STU-0658,Computer Engineering,3.5434782608695654,3.21875,3.238095238095238,3.28205128205128,0,3.443365647050365,0.0,LOW
NG-STU-0659,Computer Engineering,3.2142857142857144,3.03125,3.3870967741935485,3.51612903225806,0,3.375652997782871,0.0,LOW
NG-STU-0660,Computer Engineering,2.0806451612903225,2.625,2.3055555555555554,2.51724137931034,0,2.6039250359874537,0.0033333333333333335,LOW
NG-STU-0661,Computer Engineering,2.875,2.40625,2.869565217391304,2.83884297520661,0,2.917005129864684,0.0,LOW
NG-STU-0662,Computer Engineering,4.428571428571429,4.28125,4.5,4.49767441860465,0,4.4935832156556375,0.0,LOW
NG-STU-0663,Computer Engineering,4.159090909090909,3.21875,3.365079365079365,3.75336322869955,0,3.621596964704944,0.0,LOW
NG-STU-0664,Computer Engineering,2.230769230769231,2.25,2.261904761904762,2.33457249070632,0,2.406890101137963,0.03,LOW
NG-STU-0665,Computer Engineering,3.380952380952381,2.40625,2.1728395061728394,2.80161943319838,0,2.7519367811119935,0.0,LOW
NG-STU-0666,Computer Engineering,4.333333333333333,3.90625,4.383333333333334,4.44651162790698,0,4.255081816831764,0.0,LOW
NG-STU-0667,Computer Engineering,3.5714285714285716,2.71875,2.8923076923076922,3.34090909090909,0,3.2147340357977545,0.0,LOW
NG-STU-0668,Computer Engineering,3.5348837209302326,3.6875,3.9166666666666665,3.87037037037037,0,3.8073465725116304,0.0,LOW
NG-STU-0669,Computer Engineering,3.25,2.25,3.375,3.21397379912664,0,3.2060551177740377,0.0,LOW
NG-STU-0670,Computer Engineering,3.577777777777778,3.03125,3.212121212121212,3.52422907488987,0,3.405394079287448,0.0,LOW
NG-STU-0671,Computer Engineering,2.9047619047619047,2.375,2.619047619047619,2.79487179487179,0,2.7523676248891227,0.0,LOW
NG-STU-0672,Computer Engineering,3.6136363636363638,3.09375,3.3666666666666667,3.5668202764977,0,3.4920296536407474,0.0,LOW
NG-STU-0673,Computer Engineering,4.690476190476191,4.4375,4.866666666666666,4.77209302325581,0,4.709187220570892,0.0,LOW
NG-STU-0674,Computer Engineering,3.046511627906977,2.53125,2.6973684210526314,2.86,0,2.8826093725738713,0.0033333333333333335,LOW
NG-STU-0675,Computer Engineering,1.734375,2.225806451612903,2.638888888888889,2.64925373134328,0,2.711837496348024,0.006666666666666667,LOW
NG-STU-0676,Computer Engineering,2.9545454545454546,2.625,2.3492063492063493,2.61943319838057,0,2.6765638487394927,0.0,LOW
NG-STU-0677,Computer Engineering,3.857142857142857,3.5,4.166666666666667,4.18139534883721,0,3.983501174877587,0.0,LOW
NG-STU-0678,Computer Engineering,1.9259259259259258,1.78125,2.058139534883721,2.30313588850174,0,2.2326781146626002,0.12666666666666668,LOW
NG-STU-0679,Computer Engineering,3.372093023255814,2.75,3.140625,3.43181818181818,0,3.1908992908123173,0.0,LOW
NG-STU-0680,Computer Engineering,2.7291666666666665,1.96875,2.8208955223880596,2.98305084745763,0,2.8460801661225736,0.0,LOW
NG-STU-0681,Computer Engineering,2.875,2.375,3.253731343283582,3.22553191489362,0,3.1180461438767613,0.0,LOW
NG-STU-0682,Computer Engineering,2.630434782608696,2.53125,2.6176470588235294,2.89270386266094,0,2.7630468822976604,0.013333333333333334,LOW
NG-STU-0683,Computer Engineering,2.761904761904762,2.6875,2.7162162162162162,2.83884297520661,0,2.905884559416033,0.0,LOW
NG-STU-0684,Computer Engineering,4.023809523809524,4.0,3.6031746031746033,3.95412844036697,0,3.9503425994943675,0.0,LOW
NG-STU-0685,Computer Engineering,3.0714285714285716,3.0,2.671641791044776,3.13333333333333,0,3.0661981520018573,0.0,LOW
NG-STU-0686,Computer Engineering,3.9545454545454546,4.0,4.233333333333333,4.27649769585253,0,4.191238516748369,0.0,LOW
NG-STU-0687,Computer Engineering,4.880952380952381,4.75,4.983333333333333,4.89767441860465,0,4.809720995345443,0.0,LOW
NG-STU-0688,Computer Engineering,3.6666666666666665,3.28125,3.8,3.75348837209302,0,3.668440936143427,0.0,LOW
NG-STU-0689,Computer Engineering,3.9047619047619047,3.21875,3.9166666666666665,3.87155963302752,0,3.7395716300535744,0.0,LOW
NG-STU-0690,Computer Engineering,3.8333333333333335,3.375,3.5,3.66968325791855,0,3.6534266856905036,0.0,LOW
NG-STU-0691,Computer Engineering,2.230769230769231,2.3125,2.472972972972973,2.80165289256198,0,2.7105949075982,0.0033333333333333335,LOW
NG-STU-0692,Computer Engineering,2.7083333333333335,3.09375,2.619718309859155,3.20425531914894,0,2.978245127103268,0.0,LOW
NG-STU-0693,Computer Engineering,3.0697674418604652,3.5625,4.083333333333333,3.7962962962963,0,3.816255722476865,0.0,LOW
NG-STU-0694,Computer Engineering,4.214285714285714,3.78125,3.984126984126984,4.12844036697248,0,4.0511673723878605,0.0,LOW
NG-STU-0695,Computer Engineering,2.7254901960784315,2.625,2.4625,2.83333333333333,0,2.779340831533534,0.0,LOW
NG-STU-0696,Computer Engineering,4.0,3.71875,3.7666666666666666,3.92660550458716,0,3.872546055109567,0.0,LOW
